BEGIN: 13:59:03
"so_inv_nbr";"so_bill";"bill_name";"so_cust";"name";"so_slspsn[1]";"so_slspsn[2]";"so_slspsn[3]";"so_slspsn[4]";"so_ar_acct";"so_ar_sub";"so_ar_cc";"so_tax_env";"so_tax_usage";"so_nbr";"so_ship";"ship_name";"so_ord_date";"so_po";"sod_line";"sod_part";"sod_um";"sod_acct";"sod_sub";"sod_cc";"sod_qty_inv";"sod_taxable";"sod_taxc";"net_price";"ext_price";"ext_gr_margin";"desc1";"qty_bo";"sod_tax_usage"
"";"AHBBJ037";"╠╠╬╘р╚ж╝╩т©ф╪╪╥╒у╧сптП╧╚к╬";"AHBBJ037";"╠╠╬╘р╚ж╝╩т©ф╪╪╥╒у╧сптП╧╚к╬";"DBJ2";"";"";"";"11310100";"YSZK0003";"1101";"CN";"17%-S";"D705B001";"AHBBJ037";"╠╠╬╘р╚ж╝╩т©ф╪╪╥╒у╧сптП╧╚к╬";04/28/07;"BJB-2007-212HC";2;"0041-30-52260";"EA";"51010300";"ZYYW0001";"1101";1;yes;"1";131;131;83.64;"дРкь(UREA)╡Б╤╗йт╪а╨пBS20 0╟Эв╟";0;"17%-S"
"";"AHBBJ037";"╠╠╬╘р╚ж╝╩т©ф╪╪╥╒у╧сптП╧╚к╬";"AHBBJ037";"╠╠╬╘р╚ж╝╩т©ф╪╪╥╒у╧сптП╧╚к╬";"DBJ2";"";"";"";"11310100";"YSZK0003";"1101";"CN";"17%-S";"D705B001";"AHBBJ037";"╠╠╬╘р╚ж╝╩т©ф╪╪╥╒у╧сптП╧╚к╬";04/28/07;"BJB-2007-212HC";3;"0041-30-52208";"EA";"51010300";"ZYYW0001";"1101";1;yes;"1";36;36;16.86;"╪║ТШ(CREA)╡Б╤╗йт╪а╨пBS20 0╟Эв╟-©Юн╤кА╥╗";0;"17%-S"
"";"AHBBJ037";"╠╠╬╘р╚ж╝╩т©ф╪╪╥╒у╧сптП╧╚к╬";"AHBBJ037";"╠╠╬╘р╚ж╝╩т©ф╪╪╥╒у╧сптП╧╚к╬";"DBJ2";"";"";"";"11310100";"YSZK0003";"1101";"CN";"17%-S";"D705B001";"AHBBJ037";"╠╠╬╘р╚ж╝╩т©ф╪╪╥╒у╧сптП╧╚к╬";04/28/07;"BJB-2007-212HC";4;"0041-30-52254";"EA";"51010300";"ZYYW0001";"1101";1;yes;"1";352;352;249.99;"╦йсмхЩУ╔(TG)╡Б╤╗йт╪а╨пBS 200╟Эв╟";0;"17%-S"
"";"AHBBJ037";"╠╠╬╘р╚ж╝╩т©ф╪╪╥╒у╧сптП╧╚к╬";"AHBBJ037";"╠╠╬╘р╚ж╝╩т©ф╪╪╥╒у╧сптП╧╚к╬";"DBJ2";"";"";"";"11310100";"YSZK0003";"1101";"CN";"17%-S";"D705B001";"AHBBJ037";"╠╠╬╘р╚ж╝╩т©ф╪╪╥╒у╧сптП╧╚к╬";04/28/07;"BJB-2007-212HC";5;"0041-30-52224";"EA";"51010300";"ZYYW0001";"1101";1;yes;"1";187;187;100.2;"╦ъцэ╤хж╛╣╟╟в╣╗╧л╢╪(HDL-C )╡Б╤╗йт╪а╨пBS200╟Эв╟";0;"17%-S"
"";"AHBBJ037";"╠╠╬╘р╚ж╝╩т©ф╪╪╥╒у╧сптП╧╚к╬";"AHBBJ037";"╠╠╬╘р╚ж╝╩т©ф╪╪╥╒у╧сптП╧╚к╬";"DBJ2";"";"";"";"11310100";"YSZK0003";"1101";"CN";"17%-S";"D705B001";"AHBBJ037";"╠╠╬╘р╚ж╝╩т©ф╪╪╥╒у╧сптП╧╚к╬";04/28/07;"BJB-2007-212HC";6;"0041-30-52218";"EA";"51010300";"ZYYW0001";"1101";1;yes;"1";80;80;46.93;"фолялг(GLU)╡Б╤╗йт╪а╨пBS2 00╟Эв╟-яУ╩╞ц╦╥╗";0;"17%-S"
"";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";"DWH2";"";"";"";"11310100";"YSZK0003";"1302";"CN";"17%-S";"D705B002";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";05/08/07;"WHB-2007-253HC";1;"0041-30-52210";"EA";"51010300";"ZYYW0001";"1302";2;yes;"1";552.5;1105;624.73;"╪║ТШ(CREA)╡Б╤╗йт╪а╨пBS20 0╟Эв╟-яУ╩╞ц╦╥╗";0;"17%-S"
"";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";"DWH2";"";"";"";"11310100";"YSZK0003";"1302";"CN";"17%-S";"D705B002";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";05/08/07;"WHB-2007-253HC";2;"0041-30-52224";"EA";"51010300";"ZYYW0001";"1302";8;yes;"1";204;1632;937.59;"╦ъцэ╤хж╛╣╟╟в╣╗╧л╢╪(HDL-C )╡Б╤╗йт╪а╨пBS200╟Эв╟";0;"17%-S"
"";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";"DWH2";"";"";"";"11310100";"YSZK0003";"1302";"CN";"17%-S";"D705B002";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";05/08/07;"WHB-2007-253HC";3;"0041-30-52192";"EA";"51010300";"ZYYW0001";"1302";2;yes;"1";111.5;223;209.8;"лЛце╤╛╟╠кА╟╠╩Ыв╙рфц╦(AST )╡Б╤╗йт╪а╨пBS200╟Эв╟";0;"17%-S"
"";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";"DWH2";"";"";"";"11310100";"YSZK0003";"1302";"CN";"17%-S";"D705B002";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";05/08/07;"WHB-2007-253HC";4;"0041-30-52250";"EA";"51010300";"ZYYW0001";"1302";6;yes;"1";152;912;482.65;"вэ╣╗╨Лкь(T-bil)╡Б╤╗йт╪а ╨пBS200╟Эв╟-╥╟кАяняУ╩╞╥╗";0;"17%-S"
"";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";"DWH2";"";"";"";"11310100";"YSZK0003";"1302";"CN";"17%-S";"D705B002";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";05/08/07;"WHB-2007-253HC";5;"0041-30-52216";"EA";"51010300";"ZYYW0001";"1302";6;yes;"1";152;912;482.65;"ж╠╫с╣╗╨Лкь(D-bil)йт╪а╨п BS200╟Эв╟-╥╟кАяняУ╩╞╥╗";0;"17%-S"
"";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";"DWH2";"";"";"";"11310100";"YSZK0003";"1302";"CN";"17%-S";"D705B002";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";05/08/07;"WHB-2007-253HC";6;"0041-30-52184";"EA";"51010300";"ZYYW0001";"1302";5;yes;"1";111.5;557.5;524.5;"╠Ш╟╠кА╟╠╩Ыв╙рфц╦(ALT)╡Б ╤╗йт╪а╨пBS200╟Эв╟";0;"17%-S"
"";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";"DWH2";"";"";"";"11310100";"YSZK0003";"1302";"CN";"17%-S";"D705B002";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";05/08/07;"WHB-2007-253HC";7;"0041-30-52254";"EA";"51010300";"ZYYW0001";"1302";3;yes;"1";422;1266;959.98;"╦йсмхЩУ╔(TG)╡Б╤╗йт╪а╨пBS 200╟Эв╟";0;"17%-S"
"";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";"DWH2";"";"";"";"11310100";"YSZK0003";"1302";"CN";"17%-S";"D705B002";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";05/08/07;"WHB-2007-253HC";8;"0041-30-52252";"EA";"51010300";"ZYYW0001";"1302";3;yes;"1";202;606;462.29;"вэ╣╗╧л╢╪(TC)╡Б╤╗йт╪а╨пBS 200╟Эв╟";0;"17%-S"
"";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";"DWH2";"";"";"";"11310100";"YSZK0003";"1302";"CN";"17%-S";"D705B002";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";05/08/07;"WHB-2007-253HC";9;"0041-30-52260";"EA";"51010300";"ZYYW0001";"1302";2;yes;"1";157;314;219.29;"дРкь(UREA)╡Б╤╗йт╪а╨пBS20 0╟Эв╟";0;"17%-S"
"";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";"DWH2";"";"";"";"11310100";"YSZK0003";"1302";"CN";"17%-S";"D705B003";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";05/08/07;"WHB-2007-253HC";1;"0041-30-42150";"EA";"51010300";"ZYYW0001";"1302";3;yes;"1";0;0;0;"╣мцэ╤хж╛╣╟╟в╣╗╧л╢╪(LDLC- P)CAL";0;"17%-S"
"";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";"DWH2";"";"";"";"11310100";"YSZK0003";"1302";"CN";"17%-S";"D705B003";"AHNSZ205";"иНшзйпжп╧ЦюжцВй╣р╣╥╒у╧спк╬";05/08/07;"WHB-2007-253HC";2;"0041-30-42240";"EA";"51010300";"ZYYW0001";"1302";5;yes;"1";0;0;-192.3;"вэ╣╗╨Лкь(TBIL-V)CAL ";0;"17%-S"
"";"AXNCQ006";"жьгЛйпцВл╘р╫р╘фВп╣споч╧╚к╬";"AXNCQ006";"жьгЛйпцВл╘р╫р╘фВп╣споч╧╚к╬";"DCQ3";"";"";"";"11310100";"YSZK0003";"1502";"CN";"17%-S";"D705H003";"AXNCQ006";"жьгЛйпцВл╘р╫р╘фВп╣споч╧╚к╬";04/28/07;"CQB-2007-181HC";1;"0040-30-32348";"EA";"51010300";"ZYYW0001";"1502";3;yes;"1";154;462;248.32;"╣мж╣жй©ьЁиф╥ ";0;"17%-S"
"";"AXNCQ006";"жьгЛйпцВл╘р╫р╘фВп╣споч╧╚к╬";"AXNCQ006";"жьгЛйпцВл╘р╫р╘фВп╣споч╧╚к╬";"DCQ3";"";"";"";"11310100";"YSZK0003";"1502";"CN";"17%-S";"D705H003";"AXNCQ006";"жьгЛйпцВл╘р╫р╘фВп╣споч╧╚к╬";04/28/07;"CQB-2007-181HC";2;"0040-30-32346";"EA";"51010300";"ZYYW0001";"1502";3;yes;"1";154;462;248.32;"╦ъж╣жй©ьЁиф╥ ";0;"17%-S"
"";"AHDNJ225";"╫╜рУт╙уЙр╫афргфВспоч╧╚к╬";"AHDNJ225";"╫╜рУт╙уЙр╫афргфВспоч╧╚к╬";"DSS3";"";"";"";"11310100";"YSZK0003";"1705";"CN";"17%-S";"D705H005";"AHDNJ225";"╫╜рУт╙уЙр╫афргфВспоч╧╚к╬";05/08/07;"SSB-2007-083HC";1;"A30-000001---";"EA";"51010300";"ZYYW0001";"1705";200;yes;"1";5;1000;641.03;"ххцТ╢Рс║ж╫ мБ╬╤45mm ©М49 .5mm нч╦Ядз╬М";0;"17%-S"
"";"AHNGZ114";"жИ╨ё╬╜╪цльгЬр╫р╘©фргспоч╧╚к╬";"AHNGZ114";"жИ╨ё╬╜╪цльгЬр╫р╘©фргспоч╧╚к╬";"DGZ3";"";"";"";"11310100";"YSZK0003";"1601";"CN";"17%-S";"D705H006";"AHNGZ114";"жИ╨ё╬╜╪цльгЬр╫р╘©фргспоч╧╚к╬";05/08/07;"GZB-2007-263HC";1;"BA31-20-41352";"EA";"51010300";"ZYYW0001";"1601";2000;yes;"1";.9;1800;1180;"╥╢с╕╠╜(дё╬ъMR41352) ";0;"17%-S"
"";"AXNGY001";"╧СяТ╟ыльр╫афиХ╠╦споч╧╚к╬";"AXNGY001";"╧СяТ╟ыльр╫афиХ╠╦споч╧╚к╬";"DGY3";"";"";"";"11310100";"YSZK0003";"1504";"CN";"17%-S";"D705H007";"AXNGY001";"╧СяТ╟ыльр╫афиХ╠╦споч╧╚к╬";05/08/07;"ZJ";1;"0010-30-12159";"EA";"51010300";"ZYYW0001";"1504";13;yes;"1";0;0;-367.85;"ЁихкпДлвЁиф╥(CM1203 CE) ";0;"17%-S"
"";"AXNGY001";"╧СяТ╟ыльр╫афиХ╠╦споч╧╚к╬";"AXNGY001";"╧СяТ╟ыльр╫афиХ╠╦споч╧╚к╬";"DGY3";"";"";"";"11310100";"YSZK0003";"1504";"CN";"17%-S";"D705H007";"AXNGY001";"╧СяТ╟ыльр╫афиХ╠╦споч╧╚к╬";05/08/07;"ZJ";2;"0010-30-12158";"EA";"51010300";"ZYYW0001";"1504";5;yes;"1";0;0;-126.78;"п║╤ЫпДлвЁиф╥(CM1202 CE) ";0;"17%-S"
"";"AHDNJ162";"до╬╘╢╢к╪р╫аффВп╣споч╧╚к╬";"AHDNJ162";"до╬╘╢╢к╪р╫аффВп╣споч╧╚к╬";"DSS2";"";"";"";"11310100";"YSZK0003";"1705";"CN";"17%-S";"D705M001";"AHDNJ162";"до╬╘╢╢к╪р╫аффВп╣споч╧╚к╬";04/28/07;"SSB-2007-080HC";1;"0041-30-52245";"EA";"51010300";"ZYYW0001";"1705";3;yes;"1";280;840;830.67;"╕ц-╧х╟╠Уёв╙рфц╦(╕ц-GT)╡Б ╤╗йт╪а╨пBS300╟Эв╟";0;"17%-S"
"";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M002";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";04/28/07;"WSB-2007-306HC";1;"0041-30-52185";"EA";"51010300";"ZYYW0001";"1402";2;yes;"1";110;220;213.78;"╠Ш╟╠кА╟╠╩Ыв╙рфц╦(ALT)╡Б ╤╗йт╪а╨пBS300╟Эв╟";0;"17%-S"
"";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M002";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";04/28/07;"WSB-2007-306HC";2;"0041-30-52193";"EA";"51010300";"ZYYW0001";"1402";1;yes;"1";110;110;106.89;"лЛце╤╛╟╠кА╟╠╩Ыв╙рфц╦(AST )╡Б╤╗йт╪а╨пBS300╟Эв╟";0;"17%-S"
"";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M002";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";04/28/07;"WSB-2007-306HC";3;"0041-30-52183";"EA";"51010300";"ZYYW0001";"1402";1;yes;"1";170;170;166.89;"╪НптавкАц╦(ALP)╡Б╤╗йт╪а ╨пBS300╟Эв╟";0;"17%-S"
"";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M002";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";04/28/07;"WSB-2007-306HC";4;"0041-30-52245";"EA";"51010300";"ZYYW0001";"1402";3;yes;"1";280;840;830.67;"╕ц-╧х╟╠Уёв╙рфц╦(╕ц-GT)╡Б ╤╗йт╪а╨пBS300╟Эв╟";0;"17%-S"
"";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M002";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";04/28/07;"WSB-2007-306HC";5;"0041-30-52251";"EA";"51010300";"ZYYW0001";"1402";1;yes;"1";175;175;90.41;"вэ╣╗╨Лкь(T-bil)╡Б╤╗йт╪а ╨пBS300╟Эв╟-╥╟кАяняУ╩╞╥╗";0;"17%-S"
"";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M002";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";04/28/07;"WSB-2007-306HC";6;"0041-30-52217";"EA";"51010300";"ZYYW0001";"1402";1;yes;"1";175;175;90.31;"ж╠╫с╣╗╨Лкь(D-bil)BS300╟Э в╟-╥╟кАяняУ╩╞╥╗";0;"17%-S"
"";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M002";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";04/28/07;"WSB-2007-306HC";7;"0041-30-52257";"EA";"51010300";"ZYYW0001";"1402";1;yes;"1";48;48;43.74;"вэ╣╟╟в(TP)╡Б╤╗йт╪а╨пBS30 0╟Эв╟";0;"17%-S"
"";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M002";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";04/28/07;"WSB-2007-306HC";8;"0041-30-52181";"EA";"51010300";"ZYYW0001";"1402";1;yes;"1";48;48;42.64;"╟в╣╟╟в(ALB)╡Б╤╗йт╪а╨пBS3 00╟Эв╟";0;"17%-S"
"";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M002";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";04/28/07;"WSB-2007-306HC";9;"0041-30-52209";"EA";"51010300";"ZYYW0001";"1402";1;yes;"1";45;45;26.27;"╪║ТШ(CREA)╡Б╤╗йт╪а╨пBS30 0╟Эв╟-©Юн╤кА╥╗";0;"17%-S"
"";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M002";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";04/28/07;"WSB-2007-306HC";10;"0041-30-52261";"EA";"51010300";"ZYYW0001";"1402";1;yes;"1";164;164;110.05;"дРкь(UREA)╡Б╤╗йт╪а╨пBS30 0╟Эв╟";0;"17%-S"
"";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M002";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";04/28/07;"WSB-2007-306HC";11;"0041-30-52219";"EA";"51010300";"ZYYW0001";"1402";4;yes;"1";100;400;255.34;"фолялг(GLU)╡Б╤╗йт╪а╨пBS3 00╟Эв╟-яУ╩╞ц╦╥╗";0;"17%-S"
"";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M002";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";04/28/07;"WSB-2007-306HC";12;"0041-30-52227";"EA";"51010300";"ZYYW0001";"1402";2;yes;"1";164;328;321.76;"хИкАмягБц╦(LDH)╡Б╤╗йт╪а ╨пBS300╟Эв╟-хИкА-╠Шм╙кА";0;"17%-S"
"";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M002";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";04/28/07;"WSB-2007-306HC";13;"0041-30-52223";"EA";"51010300";"ZYYW0001";"1402";2;yes;"1";191;382;375.78;"╕а-Тг╤║кАмягБц╦(╕а-HBDH) ╡Б╤╗йт╪а╨пBS300╟Эв╟";0;"17%-S"
"";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M002";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";04/28/07;"WSB-2007-306HC";14;"0041-30-52187";"EA";"51010300";"ZYYW0001";"1402";3;yes;"1";340;1020;624.02;"╕а-╣М╥шц╦(╕а-AMY)╡Б╤╗йт ╪а╨пBS300╟Эв╟";0;"17%-S"
"";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M002";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";04/28/07;"WSB-2007-306HC";15;"0041-30-52205";"EA";"51010300";"ZYYW0001";"1402";1;yes;"1";461;461;307.62;"╪║кА╪╓ц╦(CK)╡Б╤╗йт╪а╨пBS 300╟Эв╟";0;"17%-S"
"";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M002";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";04/28/07;"WSB-2007-306HC";16;"0041-30-52241";"EA";"51010300";"ZYYW0001";"1402";2;yes;"1";59;118;-1211.43;"нч╩Зав(P)╡Б╤╗йт╪а╨пBS300 ╟Эв╟";0;"17%-S"
"";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M002";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";04/28/07;"WSB-2007-306HC";17;"0041-30-52199";"EA";"51010300";"ZYYW0001";"1402";3;yes;"1";90;270;-42903.85;"╦ф(Ca)╡Б╤╗йт╪а╨пBS300╟Э в╟-е╪╣╙Ко╖╨╥╗";0;"17%-S"
"";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M002";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";04/28/07;"WSB-2007-306HC";18;"0041-30-52239";"EA";"51010300";"ZYYW0001";"1402";1;yes;"1";135;135;-529.72;"ц╬(Mg)╡Б╤╗йт╪а╨пBS300╟Э в╟";0;"17%-S"
"";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M002";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";04/28/07;"WSB-2007-306HC";19;"0041-30-52253";"EA";"51010300";"ZYYW0001";"1402";1;yes;"1";210;210;155.75;"вэ╣╗╧л╢╪(TC)╡Б╤╗йт╪а╨пBS 300╟Эв╟";0;"17%-S"
"";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M002";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";04/28/07;"WSB-2007-306HC";20;"0041-30-52255";"EA";"51010300";"ZYYW0001";"1402";1;yes;"1";440;440;318.63;"╦йсмхЩУ╔(TG)╡Б╤╗йт╪а╨пBS 300╟Эв╟";0;"17%-S"
"";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";"DWS2";"";"";"";"11310100";"YSZK0003";"1402";"CN";"17%-S";"D705M002";"AXBWS021";"нзбЁд╬фКйпр╫╩╞╪ЛяИйт╪аргфВсп";04/28/07;"WSB-2007-306HC";21;"0041-30-52225";"EA";"51010300";"ZYYW0001";"1402";1;yes;"1";563;563;310.38;"╦ъцэ╤хж╛╣╟╟в╣╗╧л╢╪(HDL-C )╡Б╤╗йт╪а╨пBS300╟Эв╟";0;"17%-S"
