BEGIN: 10:16:07
"ad_addr";"ad_name"
"YNC90092";"ÄÏ²ý°ÙÌØÉúÎï¸ßÐÂ¼¼ÊõÓÐÏÞ¹«Ë¾"
"YNC90093";"ÄÏ²ýÊÐ×¿·²¿Æ¼¼ÓÐÏÞÔðÈÎ¹«Ë¾"
"YNC90094";"ÄÏ²ýºã²ýÔ´Ã³Ò×ÓÐÏÞ¹«Ë¾"
"YNC90095";"½­Î÷Ê¡ÖÐÈð¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YNC90096";"½­Î÷Ê¡ÐÂÓÀ¿µ¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YNC90097";"½­Î÷Òâ´ï¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YNC90098";"ÄÏ²ýÊÐ¸¦¿ÍÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YNC90099";"½­Î÷ÖÇ×¿¿ÆÃ³ÓÐÏÞ¹«Ë¾"
"YNC90100";"½­Î÷ÃÀµÏ³¼Ò½Ò©ÓÐÏÞ¹«Ë¾"
"YNC90101";"ÄÏ²ý¶«ÈðÒ½ÁÆ¿Æ¼¼·¢Õ¹ÓÐÏÞ¹«Ë¾"
"YNJ00001";"½­ËÕÊ¡Ö×ÁöÒ½Ôº"
"YNJ00002";"ÄÏ¾©ÊÐ¿ÚÇ»Ò½Ôº"
"YNJ00003";"ÄÏ¾©ÊÐÐþÎäÒ½Ôº"
"YNJ00004";"½­ËÕÊ¡ÖÓÉ½¸É²¿ÁÆÑøÔº"
"YNJ00005";"ÄÏ¾©Àí¹¤´óÑ§Ò½Ôº"
"YNJ00006";"ÄÏ¾©ÊÐÖÐÎ÷Ò½½áºÏÒ½Ôº"
"YNJ00007";"ÄÏ¾©ÊÐ°×ÏÂÒ½Ôº"
"YNJ00008";"ÄÏ¾©¶«ÄÏÑÛ¿ÆÒ½Ôº"
"YNJ00009";"½­ËÕÊ¡ÖÐÒ½Ôº"
"YNJ00010";"ÄÏ¾©ÊÐºìÊ®×ÖÒ½Ôº"
"YNJ00011";"ÄÏ¾©º£¸£Ò½Ôº"
"YNJ00012";"ÄÏ¾©ÊÐ½¨ÖÐÖÐÒ½Ôº"
"YNJ00013";"ÄÏ¾©¸¾Ó×±£½¡Ôº"
"YNJ00014";"ÄÏ¾©ÊÐÖÐÒ½Ôº"
"YNJ00015";"ÄÏ¾©ÊÐµÚÒ»Ò½Ôº"
"YNJ00016";"ÄÏ¾©ÊÐÇØ»´Ò½Ôº"
"YNJ00017";"ÄÏ¾©³¿¹â¼¯ÍÅ¹«Ë¾³¿¹âÒ½Ôº"
"YNJ00018";"ÄÏ¾©ÊÐ½¨ÚþÒ½Ôº"
"YNJ00019";"ÄÏ¾©ÖÐÒ½Ò©´óÑ§µÚ¶þ¸½ÊôÒ½Ôº"
"YNJ00020";"ÄÏ¾©ÌúÂ··Ö¾ÖÖÐÐÄÒ½Ôº"
"YNJ00021";"¶«ÄÏ´óÑ§¸½ÊôÖÐ´óÒ½Ôº"
"YNJ00022";"½­ËÕÊ¡Ê¡¼¶»ú¹ØÒ½Ôº"
"YNJ00023";"ÄÏ¾©ÊÐ¹ÄÂ¥Ò½Ôº"
"YNJ00024";"ÄÏ¾©Ãñ²©Ò½Ôº"
"YNJ00025";"ÄÏ¾©ÊÐ³Ç½¨Ò½Ôº"
"YNJ00026";"ÄÏ¾©¿µ°®Ò½Ôº"
"YNJ00027";"ÄÏ¾©³¤½­Ò½Ôº"
"YNJ00028";"ÄÏ¾©ÊÐµÚ¶þÒ½Ôº"
"YNJ00029";"½­ËÕÊ¡ÈËÃñÒ½Ôº"
"YNJ00030";"ÄÏ¾©ÊÐÐØ¿ÆÒ½Ôº"
"YNJ00031";"ÄÏ¾©ÄÔ¿ÆÒ½Ôº"
"YNJ00032";"ÄÏ¾©ÊÐºìÊ®×Ö»áÀÏÄê¿µ¸´Ò½Ôº"
"YNJ00033";"ÄÏ¾©ÊÐ¶ùÍ¯Ò½Ôº"
"YNJ00034";"ÄÏ¾©Í¬¼ÃÒ½Ôº"
"YNJ00035";"ÄÏ¾©Ò½¿Æ´óÑ§µÚ¶þ¸½ÊôÒ½Ôº"
"YNJ00036";"ÄÏ¾©ÊÐÏÂ¹ØÒ½Ôº"
"YNJ00037";"ÄÏ¾©¸Û¿ÚÒ½Ôº"
"YNJ00038";"ÄÏ¾©ÊÐÆÖ¿ÚÇøÖÐÐÄÒ½Ôº"
"YNJ00039";"ÄÏ¾©ÊÐÆÖ¿ÚÇøÖÐÒ½Ôº"
"YNJ00040";"ÄÏ¾©ÊÐÆÖ¿ÚÒ½Ôº"
"YNJ00041";"ÄÏ¾©ÕÅÎÄÐÂ¹ÇÉË¿ÆÒ½Ôº"
"YNJ00042";"ÄÏ¾©ÆÖÕò³µÁ¾³§Ò½Ôº"
"YNJ00043";"ÌúµÀ²¿ÄÏ¾©¸ßÔ­²¡¿µ¸´Ò½Ôº"
"YNJ00044";"½ðÁêÊ¯»¯ÄÏ¾©ÊÐÁ¶ÓÍ³§Ö°¹¤Ò½Ôº"
"YNJ00045";"½­ËÕÊ¡ÖÐÎ÷Ò½½áºÏÒ½Ôº"
"YNJ00046";"ÄÏ¾©ÊÐÆÜÏ¼ÇøÒ½Ôº"
"YNJ00047";"ÄÏ¾©ÊÐÆÜÏ¼ÇøÂõ¸ÞÇÅÒ½Ôº"
"YNJ00048";"ÉÏº£Ã·É½Ò½Ôº"
"YNJ00049";"ÉÏº£Ã·É½µÚ¶þÒ½Ôº"
"YNJ00050";"ÄÏ¾©ÊÐÓê»¨Ò½Ôº"
"YNJ00051";"ÄÏ¾©ÊÐ½­ÄþÇøµÚ¶þÈËÃñÒ½Ôº"
"YNJ00052";"ÄÏ¾©ÊÐ½­ÄþÇøÈËÃñÒ½Ôº"
"YNJ00053";"Ö£ÎÄÓÑÖÐÒ½Ö×ÁöÒ½ÔºÄÏ¾©·ÖÔº"
"YNJ00054";"ÄÏ¾©ÊÐ½­ÄþÇøÖÐÒ½Ôº"
"YNJ00055";"ÁùºÏÇøÈËÃñÒ½Ôº"
"YNJ00056";"ÁùºÏÇøÖÐÒ½Ôº"
"YNJ00057";"ÁùºÏÇø´ó³§Ò½Ôº"
"YNJ00058";"Ñï×ÓÊ¯»¯¹«Ë¾Ö°¹¤Ò½Ôº¡¡"
"YNJ00059";"ÖÐ¹úÊ¯»¯¼¯ÍÅÄÏ¾©»¯¹¤Ö°¹¤Ò½Ôº"
"YNJ00060";"ÄÏ¾©¸ÖÌú¼¯ÍÅÒ±É½¿óÒµ¹«Ë¾Ò½Ôº"
"YNJ00061";"ÄÏ¾©¸ÖÌú¼¯ÍÅÓÐÏÞ¹«Ë¾Ò½Ôº"
"YNJ00062";"äàË®ÏØÈËÃñÒ½Ôº"
"YNJ00063";"¸ß´¾ÏØÖÐÒ½Ôº"
"YNJ00064";"¸ß´¾ÏØË«ËþÒ½Ôº"
"YNJ00065";"ÄÏ¾©ÊÐ¸ß´¾ÏØÈËÃñÒ½Ôº"
"YNJ00066";"ÎÞÎýÊÐ´«È¾²¡Ò½Ôº"
"YNJ00067";"ÎÞÎýÊÐ³ç°²Ò½Ôº¾¸º£·ÖÔº"
"YNJ00068";"½­ËÕÊ¡½­Ô­Ò½Ôº³ÇÖÐ·ÖÔº"
"YNJ00069";"ÎÞÎýÊÐ³ç°²Ò½Ôº³¤½­¿µ¸´·ÖÔº"
"YNJ00070";"ÎÞÎýÊÐ³ç°²ÈËÃñÒ½Ôº"
"YNJ00071";"ÎÞÎýÊÐÖÐÒ½Ôº"
"YNJ00072";"ÎÞÎýÊÐ¸¾Ó×±£½¡Ôº"
"YNJ00073";"ÎÞÎýÊÐ³ç°²Ò½ÔºÓ³É½ºÓ¶ùÍ¯·ÖÔº"
"YNJ00074";"ÎÞÎýÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YNJ00075";"ÎÞÎýÊÐ½ðÍ«ÑÛ¿ÆÒ½Ôº"
"YNJ00076";"ÎÞÎýÊÐ³ç°²Çø¿ÚÇ»Ò½Ôº"
"YNJ00077";"ÎÞÎýÊÐµÚ¶þÈËÃñÒ½Ôº"
"YNJ00078";"ÎÞÎýÍþæÚ¼¯ÍÅÓÐÏÞ¹«Ë¾Ö°¹¤Ò½Ôº"
"YNJ00079";"ÎÞÎýÊÐÄÏ³¤ÈËÒ½Ôº"
"YNJ00080";"ÎÞÎýÊÐ±±ÌÁÇøÈËÃñÒ½Ôº"
"YNJ00081";"ÎÞÎýÊÐ»Ý¾¯Ò½Ôº"
"YNJ00082";"ÎÞÎýÊÐµÚÈýÈËÃñÒ½Ôº"
"YNJ00083";"ÎÞÎýÊÐ¶«»ªÖ°¹¤Ò½Ôº"
"YNJ00084";"ÎýÉ½Çø´«È¾²¡·ÀÖÎÔº"
"YNJ00085";"ÎýÉ½Çø¾«Éñ²¡·ÀÖÎÒ½Ôº"
"YNJ00086";"ÎýÉ½ÇøÕÅãþÈËÃñÒ½Ôº"
"YNJ00087";"ÎýÉ½ÈËÃñÒ½Ôº"
"YNJ00088";"ÎÞÎýÊÐ»ÝÉ½ÇøÈËÃñÒ½Ôº"
"YNJ00089";"ÎÞÎýÊÐ»ÝÉ½ÇøÑôÉ½ÈËÃñÒ½Ôº"
"YNJ00090";"½­ËÕÊ¡½­Ô­Ò½Ôº"
"YNJ00091";"½­ËÕÊ¡ÈÙ¾üÒ½Ôº"
"YNJ00092";"ÎÞÎýÊÐµÚËÄÈËÃñÒ½Ôº"
"YNJ00093";"ÎÞÎýÊÐÊÖÍâ¿ÆÒ½Ôº"
"YNJ00094";"º½ÌìÎÞÎýÁÆÑøÔº"
"YNJ00095";"½­ËÕÊ¡Ì«ºþ¸É²¿ÁÆÑøÔº"
"YNJ00096";"±õºþÇøÖÐÒ½Ôº"
"YNJ00097";"ÎÞÎýö½Í·ä¾Ò½Ôº"
"YNJ00098";"ÎÞÎýÊÐµÚÁùÈËÃñÒ½Ôº"
"YNJ00099";"½­ËÕÊ¡µçÒµÖ°¹¤ÁÆÑøÔº"
"YNJ00100";"ÎÞÎýÊÐµÚÎåÈËÃñÒ½Ôº"
"YNJ00101";"ÎÞÎýÊÐ¾«ÉñÎÀÉúÖÐÐÄ"
"YNJ00102";"ÎÞÎýÊÐÐÂÇøÒ½Ôº"
"YNJ00103";"ÎÞÎýÊÐ±õºþÇøÈËÃñÒ½Ôº"
"YNJ00104";"½­ÒõÊÐµÚÈýÈËÃñÒ½Ôº"
"YNJ00105";"½­ÒõÊÐÖÐÒ½Ôº"
"YNJ00106";"½­ÒõÊÐÈËÃñÒ½Ôº"
"YNJ00107";"½­ÒõÊÐÔ¶ÍûÒ½Ôº"
"YNJ00108";"ÒËÐËÊÐÖÐÒ½Ôº"
"YNJ00109";"ÒËÐËÊÐµÚ¶þÈËÃñÒ½Ôº"
"YNJ00110";"ÒËÐËÊÐµÚ¶þÈËÃñÒ½Ôº·ÖÔº"
"YNJ00111";"ÒËÐËÊÐÈËÃñÒ½Ôº"
"YNJ00112";"ºÚÁú½­Å©¿ÑÌ«ºþÁÆÑøÔº"
"YNJ00113";"ÐìÖÝÊÐ¹ÄÂ¥Ò½Ôº"
"YNJ00114";"ÐìÖÝÊÐÖ°Òµ²¡Ò½Ôº"
"YNJ00115";"ÐìÖÝ»¯¹¤Ò½Ôº"
"YNJ00116";"ÐìÖÝµçÁ¦Ò½Ôº"
"YNJ00117";"ÐìÖÝÊÐµÚÈýÈËÃñÒ½Ôº"
"YNJ00118";"ÐìÖÝÊÐ²ÆÃ³Ö°¹¤Ò½Ôº"
"YNJ00119";"ÐìÖÝÊÐÖÐÒ½Ôº"
"YNJ00120";"ÐìÖÝÊÐ¸¾Ó×±£½¡Ôº"
"YNJ00121";"¼ÃÄÏÌúÂ·¾ÖÐìÖÝÌúÂ·Ò½Ôº"
"YNJ00122";"ÐìÖÝÃñÕþÒ½Ôº"
"YNJ00123";"ÐìÖÝ·ÄÖ¯¹¤ÈËÒ½Ôº"
"YNJ00124";"ÐìÖÝÊÐ´«È¾²¡Ôº"
"YNJ00125";"ÐìÖÝÊÐÔÆÁúÇøÈËÃñÒ½Ôº"
"YNJ00126";"ÐìÖÝÊÐ¶«·½ÈËÃñÒ½Ôº"
"YNJ00127";"ÐìÖÝÊÐÅí³ÇÈËÃñÒ½Ôº"
"YNJ00128";"ÐìÖÝ¿óÎñ¼¯ÍÅ¼ÐºÓÃº¿óÒ½Ôº"
"YNJ00129";"ÐìÖÝ¿óÎñ¼¯ÍÅÈýºÓ¼âÃº¿óÒ½Ôº"
"YNJ00130";"ÐìÖÝÊÐ¿óÉ½Ò½Ôº"
"YNJ00131";"ÐìÖÝ¿óÎñ¼¯ÍÅÅÓ×¯Ãº¿óÒ½Ôº"
"YNJ00132";"ÐìÖÝÀû¹úÒ½Ôº"
"YNJ00133";"ÐìÖÝÊÐ¿óÎñ¼¯ÍÅµÚÒ»Ò½Ôº"
"YNJ00134";"ÐìÖÝ¿óÎñ¼¯ÍÅÈ¨Ì¨Ãº¿óÒ½Ôº"
"YNJ00135";"ÐìÖÝÊÐ¼ÖÍôÇøÏÄÇÅÒ½Ôº"
"YNJ00136";"ÐìÖÝ¿óÎñ¼¯ÍÅº«ÇÅ¿óÒ½Ôº"
"YNJ00137";"ÐìÖÝ¿óÎñ¼¯ÍÅÆìÉ½Ãº¿óÒ½Ôº"
"YNJ00138";"ÐìÖÝ¿óÎñ¼¯ÍÅµÚ¶þÒ½Ôº"
"YNJ00139";"ÐìÖÝ¶«·½¾­¼ÃÁªºÏ¹«Ë¾Ö°¹¤Ò½Ôº"
"YNJ00140";"ÐìÖÝÊÐ¼ÖÍôÇøÈËÃñÒ½Ôº"
"YNJ00141";"ÐìÖÝ½ðÉ½ÀÏÄê²¡Ò½Ôº"
"YNJ00142";"ÐìÖÝÒ½Ñ§Ôº¸½ÊôÒ½Ôº"
"YNJ00143";"ÐìÖÝÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YNJ00144";"½­ËÕÊ¡¹¤ÈËÐìÖÝÁÆÑøÔº"
"YNJ00145";"ÐìÖÝÄÏ½¼¾«Éñ²¡Ôº"
"YNJ00146";"ÖÐÃºµÚÎå½¨Éè¹«Ë¾Ö°¹¤Ò½Ôº"
"YNJ00147";"ÖÐ¹úÊ¯»¯¼¯ÍÅ¹ÜµÀ´¢ÔËÖ°¹¤Ò½Ôº"
"YNJ00148";"ÐìÖÝÊÐ½¨Öþ¹¤ÈËÒ½Ôº"
"YNJ00149";"ÐìÖÝ¿óÎñ¼¯ÍÅ×ÜÒ½Ôº"
"YNJ00150";"ÐìÖÝÊÐµÚËÄÈËÃñÒ½Ôº"
"YNJ00151";"ÐìÖÝ¿óÎñ¼¯ÍÅÖ°·ÀÔº"
"YNJ00152";"ÐìÖÝÊÐ¶ùÍ¯Ò½Ôº"
"YNJ00153";"½­ËÕÊ¡ÐìÖÝ·áÏØÈËÃñÒ½Ôº"
"YNJ00154";"½­ËÕÊ¡ÐìÖÝ·áÏØÖÐÒ½Ôº"
"YNJ00155";"½­ËÕÊ¡ÅæÏØÈËÃñÒ½Ôº"
"YNJ00156";"½­ËÕÊ¡ÅæÏØ»ªÙ¢Ò½Ôº"
"YNJ00157";"´óÍÍÃºµç£¨¼¯ÍÅ£©Ö°¹¤ÖÐÐÄÒ½Ôº"
"YNJ00158";"ÐìÖÝÊÐÅæÏØÅæ³ÇÃº¿óÖ°¹¤Ò½Ôº"
"YNJ00159";"Í­É½ÏØÈËÃñÒ½Ôº"
"YNJ00160";"Í­É½ÏØÖÐÒ½Ôº"
"YNJ00161";"î¡ÄþÏØÈËÃñÒ½Ôº"
"YNJ00162";"î¡ÄþÏØÖÐÒ½Ôº"
"YNJ00163";"ÐìÖÝÌúÂ··Ö¾ÖÐÂÒÊÌúÂ·Ò½Ôº"
"YNJ00164";"ÐÂÒÊÊÐÖÐÒ½Ò½Ôº"
"YNJ00165";"ÐìÖÝÊÐ¹ã´ÈÒ½Ôº"
"YNJ00166";"ÐÂÒÊÊÐÈËÃñÒ½Ôº"
"YNJ00167";"ÚüÖÝÊÐÖÐÒ½Ôº"
"YNJ00168";"½­ËÕÊ¡ÚüÖÝÊÐÈËÃñÒ½Ôº"
"YNJ00169";"ÌúµÀ²¿µÚ¶þ¹¤³Ì´¦Ò½Ôº"
"YNJ00170";"³£ÖÝÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YNJ00171";"³£ÖÝÊÐ¶ùÍ¯Ò½Ôº"
"YNJ00172";"³£ÖÝÊÐ¸¾Ó×±£½¡Ò½Ôº"
"YNJ00173";"³£ÖÝÊÐµÚ¶þÈËÃñÒ½Ôº"
"YNJ00174";"½­ËÕ¹¤ÈËÁÆÑøÔº"
"YNJ00175";"³£ÖÝÊÐÖÐÎ÷Ò½½áºÏÒ½Ôº"
"YNJ00176";"³£ÖÝÊÐÖÐÒ½Ò½Ôº"
"YNJ00177";"³£ÖÝÍ¬¼ÃÒ½Ôº"
"YNJ00178";"³£ÖÝÊÐµÂ°²Ò½Ôº"
"YNJ00179";"³£ÖÝÊÐµÚÈýÈËÃñÒ½Ôº"
"YNJ00180";"³£ÖÝÊÐÐÇÃ÷Ò½Ôº"
"YNJ00181";"³£ÖÝÊÐÖÓÂ¥Ò½Ôº"
"YNJ00182";"³£ÖÝÊÐÖ×ÁöÒ½Ôº£¨ËÄÔº£©"
"YNJ00183";"³£ÖÝÊÐÆÝÊûÑßÇøÈËÃñÒ½Ôº"
"YNJ00184";"ÆÝÊûÑß»ú³µ³µÁ¾³§Ò½Ôº"
"YNJ00185";"³£ÖÝÊÐÎä½øµÚÈýÈËÃñÒ½Ôº"
"YNJ00186";"³£ÖÝÊÐÎä½øµÚ¶þÈËÃñÒ½Ôº"
"YNJ00187";"³£ÖÝÊÐÎä½øÈËÃñÒ½Ôº"
"YNJ00188";"ÌúµÀ²¿¸ôºþÁÆÑøÔº"
"YNJ00189";"³£ÖÝÊÐÎä½øÖÐÒ½Ò½Ôº"
"YNJ00190";"äàÑôÊÐÖÐÒ½Ôº"
"YNJ00191";"½­ËÕÊ¡¼àÓü¹ÜÀí¾Ö¾«Éñ²¡Ôº"
"YNJ00192";"äàÑôÊÐ¸¾Ó×±£½¡Ôº"
"YNJ00193";"½­ËÕÊ¡äàÑô¼àÓüÒ½Ôº"
"YNJ00194";"äàÑôÊÐÈËÃñÒ½Ôº"
"YNJ00195";"³£ÖÝ¼àÓüÒ½Ôº"
"YNJ00196";"½ðÌ³ÊÐÖÐÒ½Ôº"
"YNJ00197";"½ðÌ³ÊÐÈËÃñÒ½Ôº"
"YNJ00198";"½ðÌ³ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YNJ00199";"ËÕÖÝ´óÑ§¸½ÊôµÚÒ»Ò½Ôº"
"YNJ00200";"ËÕÖÝÊÐ²×ÀËÒ½Ôº"
"YNJ00201";"ËÕÖÝÊÐµÚ¶þÈËÃñÒ½Ôº"
"YNJ00202";"ÌúµÀ²¿µÚËÄ¹¤³Ì¾ÖËÕÖÝÐÝÑøÔº"
"YNJ00203";"ËÕÖÝ»¯¹¤Ö°Òµ²¡·ÀÖÎÔº"
"YNJ00204";"ËÕÖÝÊÐµÚÎåÈËÃñÒ½Ôº"
"YNJ00205";"ÑÛ¶ú±Çºí¿ÆÒ½Ôº"
"YNJ00206";"ËÕÖÝÊÐÆ½½­Ò½Ôº"
"YNJ00207";"ËÕÖÝÊÐµÚËÄÈËÃñÒ½Ôº"
"YNJ00208";"ËÕÖÝÊÐ½ðãÑÒ½Ôº"
"YNJ00209";"ËÕÖÝ´óÑ§¸½ÊôµÚ¶þÒ½Ôº"
"YNJ00210";"ËÕÖÝÊÐµÚÈýÈËÃñÒ½Ôº"
"YNJ00211";"ËÕÖÝÊÐÖÐÒ½Ò½Ôº"
"YNJ00212";"ÉÏº£ÍâÃ³ÐÝÑøÔº"
"YNJ00213";"ËÕÖÝ´óÑ§¸½Êô¶ùÍ¯Ò½Ôº"
"YNJ00214";"ËÕÖÝÊÐ¹ã¼ÃÒ½Ôº"
"YNJ00215";"ËÕÖÝÊÐÆÕ¼ÃÒ½Ôº"
"YNJ00216";"ËÕÖÝÊÐ°²¿µÒ½Ôº"
"YNJ00217";"ËÕÖÝÊÐä°Êû¹ØÕòµÚÆßÈËÃñÒ½Ôº"
"YNJ00218";"ÎâÖÐÇøÄ¾äÂÈËÃñÒ½Ôº"
"YNJ00219";"ÎâÖÐÈËÃñÒ½Ôº"
"YNJ00220";"ËÕÖÝÈðÐËÒ½Ôº"
"YNJ00221";"ÎâÖÐÇøÀÏÄê²¡Ò½Ôº"
"YNJ00222";"³£ÊìÊÐ¸¾Ó×±£½¡Ôº"
"YNJ00223";"³£ÊìÊÐµÚ¶þÈËÃñÒ½Ôº"
"YNJ00224";"³£ÊìÊÐÖÐÒ½Ôº"
"YNJ00225";"³£ÊìÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YNJ00226";"³£ÊìÊÐÃñ¸£Ò½Ôº"
"YNJ00227";"³£ÊìÊÐµÚÁùÈËÃñÒ½Ôº"
"YNJ00228";"ÕÅ¼Ò¸ÛÊÐ¿µÀÖÒ½Ôº"
"YNJ00229";"ÕÅ¼Ò¸ÛÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YNJ00230";"ÕÅ¼Ò¸ÛÊÐÖÐÒ½Ôº"
"YNJ00231";"ÕÅ¼Ò¸ÛÊÐµÚ¶þÈËÃñÒ½Ôº"
"YNJ00232";"À¥É½ÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YNJ00233";"À¥É½ÊÐµÚÈýÈËÃñÒ½Ôº"
"YNJ00234";"À¥É½ÊÐÖÐÒ½Ôº"
"YNJ00235";"À¥É½ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YNJ00236";"Îâ½­ÊÐ¿µ¸´Ò½Ôº"
"YNJ00237";"Îâ½­ÊÐÖÐÒ½Ôº"
"YNJ00238";"Îâ½­ÊÐµÚÈýÈËÃñÒ½Ôº"
"YNJ00239";"Îâ½­ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YNJ00240";"Îâ½­ÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YNJ00241";"Ì«²ÖÊÐÖÐÒ½Ôº"
"YNJ00242";"Ì«²ÖÊÐµÚÈýÈËÃñÒ½Ôº"
"YNJ00243";"Ì«²ÖÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YNJ00244";"ÄÏÍ¨Èð´ÈÒ½Ôº"
"YNJ00245";"ÄÏÍ¨¸Û¿ÚÒ½Ôº"
"YNJ00246";"ÄÏÍ¨ÊÐµÚÈýÈËÃñÒ½Ôº"
"YNJ00247";"ÄÏÍ¨ÊÐ¸¾Ó×±£½¡Ôº"
"YNJ00248";"ÄÏÍ¨ÊÐÖÐÒ½Ôº"
"YNJ00249";"ÄÏÍ¨ÊÐÖÐÎ÷Ò½½áºÏÒ½Ôº"
"YNJ00250";"ÄÏÍ¨Ò½Ñ§Ôº¸½ÊôÒ½Ôº"
"YNJ00251";"½­ËÕÊ¡¹¤ÈËÄÏÍ¨ÁÆÑøÔº"
"YNJ00252";"ÄÏÍ¨ÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YNJ00253";"ÄÏÍ¨ÊÐÀÏÄê¿µ¸´Ò½Ôº"
"YNJ00254";"¹úÓªÄÏÍ¨Å©³¡Ò½Ôº"
"YNJ00255";"ÄÏÍ¨ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YNJ00256";"ÄÏÍ¨ÊÐ·Î¿ÆÒ½Ôº"
"YNJ00257";"ÄÏÍ¨ÊÐÉöÔà²¡Ò½Ôº"
"YNJ00258";"ÄÏÍ¨ÊÐÍ¨¼ÃÒ½Ôº"
"YNJ00259";"ÄÏÍ¨ÊÐÖ×ÁöÒ½Ôº"
"YNJ00260";"º£°²ÏØÈËÃñÒ½Ôº"
"YNJ00261";"º£°²ÏØµÚÈýÈËÃñÒ½Ôº"
"YNJ00262";"º£°²ÏØÖÐÒ½Ôº"
"YNJ00263";"Èç¶«ÏØÈËÃñÒ½Ôº"
"YNJ00264";"Èç¶«ÏØÖÐÒ½Ôº"
"YNJ00265";"Èç¶«ÏØµÚËÄÈËÃñÒ½Ôº"
"YNJ00266";"Æô¶«ÊÐÖÐÒ½Ôº"
"YNJ00267";"Æô¶«ÊÐÈËÃñÒ½Ôº"
"YNJ00268";"Æô¶«ÊÐµÚÈýÈËÃñÒ½Ôº"
"YNJ00269";"Èç¸ÞÊÐ¾«Éñ²¡·ÀÖÎÒ½Ôº"
"YNJ00270";"Èç¸ÞÊÐ³¾½àÒ½Ôº"
"YNJ00271";"Èç¸ÞÊÐÖÐÒ½Ôº"
"YNJ00272";"Èç¸ÞÊÐÈËÃñÒ½Ôº"
"YNJ00273";"Í¨ÖÝÊÐÖÐÒ½Ôº"
"YNJ00274";"Í¨ÖÝÊÐÈËÃñÒ½Ôº"
"YNJ00275";"Í¨ÖÝÊÐ²©°®Ò½Ôº"
"YNJ00276";"Í¨ÖÝÊÐ½áºË²¡·ÀÖÎÔº"
"YNJ00277";"º£ÃÅÊÐÑÛ¿ÆÒ½Ôº"
"YNJ00278";"º£ÃÅÊÐÖÐÒ½Ôº"
"YNJ00279";"º£ÃÅÊÐÈËÃñÒ½Ôº"
"YNJ00280";"ÄÏÍ¨´óÉúÈý³§Ò½Ôº"
"YNJ00281";"Á¬ÔÆ¸Ûº£¸ÛÒ½Ôº"
"YNJ00282";"ÌúµÀ²¿Á¬ÔÆ¸ÛµÚ¶þÁÆÑøÔº"
"YNJ00283";"ÌúµÀ²¿Á¬ÔÆ¸ÛµÚÒ»ÁÆÑøÔº"
"YNJ00284";"½­ËÕÊ¡Á¬ÔÆ¸Ûº£±õÁÆÑøÔº"
"YNJ00285";"Á¬ÔÆ¸ÛÊÐ¶«·½Ò½Ôº"
"YNJ00286";"»¯Ñ§¹¤Òµ²¿Á¬ÔÆ¸ÛÖ°¹¤ÁÆÑøÔº"
"YNJ00287";"ÐÂÆÖÇøµÚÈýÈËÃñÒ½Ôº"
"YNJ00288";"ÐÂÆÖÇøÈËÃñÒ½Ôº"
"YNJ00289";"Á¬ÔÆ¸ÛÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YNJ00290";"½­ËÕÊ¡ÑÎÒµ¹«Ë¾×ÜÒ½Ôº"
"YNJ00291";"Á¬ÔÆ¸ÛÊÐ¿µ¸´Ò½Ôº"
"YNJ00292";"Á¬ÔÆ¸ÛÊÐµÚÈýÈËÃñÒ½Ôº"
"YNJ00293";"Á¬ÔÆ¸ÛÊÐÖÐÒ½Ôº"
"YNJ00294";"Á¬ÔÆ¸ÛÊÐµÚ¶þÈËÃñÒ½Ôº"
"YNJ00295";"Á¬ÔÆ¸ÛÊÐµÚËÄÈËÃñÒ½Ôº"
"YNJ00296";"½õÆÁÁ×¿óÖ°¹¤Ò½Ôº"
"YNJ00297";"º£ÖÝÇøÈËÃñÒ½Ôº"
"YNJ00298";"¸ÓÓÜÏØÖÐÒ½Ôº"
"YNJ00299";"¸ÓÓÜÏØ¾«Éñ²¡·ÀÖÎÔº"
"YNJ00300";"¸ÓÓÜÏØÈËÃñÒ½Ôº"
"YNJ00301";"¶«º£ÏØÖÐÒ½Ôº"
"YNJ00302";"¶«º£ÏØÈËÃñÒ½Ôº"
"YNJ00303";"¹àÔÆ¸´Ô±¾üÈËÁÆÑøÔº"
"YNJ00304";"¹àÔÆÏØÖÐÒ½Ôº"
"YNJ00305";"¹àÔÆÏØ¾«Éñ²¡·ÀÖÎÔº"
"YNJ00306";"¹àÔÆ¼àÓüÒ½Ôº"
